2-(2015,5,2)	2-(2015,20,2)	2-(2015,3,3)	2-(2015,39,3)
2-(2015,5,4)	2-(2015,20,4)	2-(2015,3,6)	2-(2015,4,6)
2-(2015,5,6)	2-(2015,13,6)	2-(2015,20,6)	2-(2015,39,6)
2-(2015,5,8)	2-(2015,20,8)	2-(2015,3,9)	2-(2015,10,9)
2-(2015,19,9)	2-(2015,39,9)	2-(2015,5,10)	2-(2015,20,10)
2-(2015,3,12)	2-(2015,4,12)	2-(2015,5,12)	2-(2015,13,12)
2-(2015,20,12)	2-(2015,39,12)	2-(2015,5,14)	2-(2015,20,14)
2-(2015,3,15)	2-(2015,6,15)	2-(2015,31,15)	2-(2015,39,15)
2-(2015,5,16)	2-(2015,20,16)	2-(2015,3,18)	2-(2015,4,18)
2-(2015,5,18)	2-(2015,10,18)	2-(2015,13,18)	2-(2015,19,18)
2-(2015,20,18)	2-(2015,39,18)	2-(2015,5,20)	2-(2015,20,20)
2-(2015,3,21)	2-(2015,7,21)	2-(2015,15,21)	2-(2015,39,21)
2-(2015,5,22)	2-(2015,20,22)	2-(2015,3,24)	2-(2015,4,24)
2-(2015,5,24)	2-(2015,13,24)	2-(2015,20,24)	2-(2015,39,24)
2-(2015,26,25)	2-(2015,5,26)	2-(2015,20,26)	2-(2015,53,26)
2-(2015,3,27)	2-(2015,10,27)	2-(2015,19,27)	2-(2015,39,27)
2-(2015,54,27)	2-(2015,5,28)	2-(2015,8,28)	2-(2015,20,28)
2-(2015,3,30)	2-(2015,4,30)	2-(2015,5,30)	2-(2015,6,30)
2-(2015,13,30)	2-(2015,20,30)	2-(2015,31,30)	2-(2015,39,30)
2-(2015,5,32)	2-(2015,20,32)	2-(2015,65,32)	2-(2015,3,33)
2-(2015,39,33)	2-(2015,5,34)	2-(2015,20,34)	2-(2015,266,35)
2-(2015,3,36)	2-(2015,4,36)	2-(2015,5,36)	2-(2015,9,36)
2-(2015,10,36)	2-(2015,13,36)	2-(2015,19,36)	2-(2015,20,36)
2-(2015,39,36)	2-(2015,38,37)	2-(2015,5,38)	2-(2015,20,38)
2-(2015,3,39)	2-(2015,39,39)	2-(2015,5,40)	2-(2015,20,40)
2-(2015,3,42)	2-(2015,4,42)	2-(2015,5,42)	2-(2015,7,42)
2-(2015,13,42)	2-(2015,15,42)	2-(2015,20,42)	2-(2015,39,42)
2-(2015,5,44)	2-(2015,20,44)	2-(2015,3,45)	2-(2015,6,45)
2-(2015,10,45)	2-(2015,19,45)	2-(2015,31,45)	2-(2015,39,45)
2-(2015,5,46)	2-(2015,20,46)	2-(2015,95,47)	2-(2015,3,48)
2-(2015,4,48)	2-(2015,5,48)	2-(2015,13,48)	2-(2015,20,48)
2-(2015,39,48)	2-(2015,160,48)	2-(2015,5,50)	2-(2015,20,50)
2-(2015,26,50)	2-(2015,3,51)	2-(2015,39,51)	2-(2015,5,52)
2-(2015,20,52)	2-(2015,53,52)	2-(2015,248,52)	2-(2015,3,54)
2-(2015,4,54)	2-(2015,5,54)	2-(2015,10,54)	2-(2015,13,54)
2-(2015,19,54)	2-(2015,20,54)	2-(2015,39,54)	2-(2015,54,54)
2-(2015,11,55)	2-(2015,5,56)	2-(2015,8,56)	2-(2015,20,56)
2-(2015,3,57)	2-(2015,39,57)	2-(2015,5,58)	2-(2015,20,58)
2-(2015,3,60)	2-(2015,4,60)	2-(2015,5,60)	2-(2015,6,60)
2-(2015,13,60)	2-(2015,20,60)	2-(2015,25,60)	2-(2015,31,60)
2-(2015,39,60)	2-(2015,62,61)	2-(2015,5,62)	2-(2015,20,62)
2-(2015,3,63)	2-(2015,7,63)	2-(2015,10,63)	2-(2015,15,63)
2-(2015,19,63)	2-(2015,39,63)	2-(2015,5,64)	2-(2015,20,64)
2-(2015,65,64)	2-(2015,3,66)	2-(2015,4,66)	2-(2015,5,66)
2-(2015,12,66)	2-(2015,13,66)	2-(2015,20,66)	2-(2015,39,66)
